# callgrind format
* 508
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 499
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 500
+3 1
-3 1
+3 1
cfn=(50)
calls=1 255 
* 524
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 525
+2 1
-2 1
+2 1
cfn=(50)
calls=1 255 
* 526
+2 4
-2 1
+2 2
cfn=(56) get_common_cache_info.constprop.0
calls=1 571 
* 238
+93 1
-6 3
+6 1
-6 2
+6 2
-6 2
+6 3
-1 2
fe=(16)
453 6
+5 2
+1 7
786 8
+4 7
fi=(20)
906 1
fe=(16)
+40 1
-78 1
-25 3
+99 2
+3 3
-95 2
+58 2

fn=(38)
467 3
+4 4
+3 3
+5 2
-5 1
+5 1
-5 1
+4 1
+1 1
+1 4
+1 4
+1 3
+1 2
+7 2
+2 5
+5 1
-5 1
+5 1
-5 1
+5 1
-5 2
+5 1
+7 1
-7 4
+7 1
+1 3
+6 1
-6 4
+6 1
fi=(17) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/x86/dl-minsigstacksize.h
24 2
+3 2
+1 2
+37 3
+7 1
+2 1
fe=(16)
526 3

fl=(14) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk.c
fn=(30) brk
36 1
fi=(248) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/brk_call.h
-12 2
fe=(14)
+13 1
+1 2
+6 1
+1 1

fl=(44) /usr/src/debug/glibc/glibc/string/strdup.c
fn=(148) strdup
40 24
+1 4
cfi=(22) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=4 +16 
* 166
* 4
fi=(249) /usr/src/debug/glibc/glibc/string/../include/rtld-malloc.h
+15 8
cfi=(27) /usr/src/debug/glibc/glibc/elf/dl-minimal-malloc.c
cfn=(78) __minimal_malloc
calls=4 -20 
* 221
fe=(44)
-12 8
+3 12
+1 12
-1 4
cfi=(29) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(82) memcpy
calls=4 210 
* 68

fl=(141) /usr/src/debug/glibc/glibc/elf/./dl-find_object.h
fn=(466) _dl_find_object_from_map
95 10
+1 10
+1 5
+6 25
+1 151
+1 104
+2 15
+5 5

fl=(232) /usr/src/debug/glibc/glibc/elf/dl-open.c
fn=(812) _dl_find_dso_for_object
214 2
+4 1
-4 5
+4 4
+1 4
+1 4
+1 2
+3 2
+4 7

fl=(13) /usr/src/debug/glibc/glibc/elf/dl-sort-maps.c
fn=(26) _dl_sort_maps_init
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 3
-1 1
+2 2

fn=(244) _dl_sort_maps
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 8
-1 8
+1 8
-1 16
+28 28
+8 2
-3 2
+3 4
-3 2
+3 2
-8 2
+8 2
-1 2
+3 30
+2 10
-83 50
cfn=(246) dfs_traversal.part.0
calls=10 -5 
* 395
+86 30
+18 8
+32 8
+7 2
+27 2
-47 8
cfi=(29)
cfn=(82)
calls=2 -53 
* 38
* 2

fn=(246)
135 90
+10 10
-2 10
+2 20
+2 28
-7 34
+7 68
+9 20
+15 30
+1 10
+1 60
-17 15

fl=(61) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(204) __GI___close_nocancel
25 4
+1 16
+1 4

fl=(37) /usr/src/debug/glibc/glibc/elf/dl-hwcaps.c
fn=(110) _dl_important_hwcaps
172 8
+3 1
-3 1
+3 1
-3 5
+2 1
cfi=(38) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(112) _dl_hwcaps_subdirs_active
calls=1 29 
* 49
+1 1
fi=(40) /usr/src/debug/glibc/glibc/elf/./dl-hwcaps.h
43 1
fe=(37)
174 1
fi=(40)
45 2
+32 1
+1 1
+1 1
fe=(37)
-27 2
cfi=(39) /usr/src/debug/glibc/glibc/elf/dl-hwcaps_split.c
cfn=(116) _dl_hwcaps_split_masked
calls=1 -1 
* 26
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(39)
cfn=(116)
calls=2 -1 
* 148
* 2
cfi=(39)
cfn=(116)
calls=1 -1 
* 156
* 6
+48 4
fi=(28) /usr/src/debug/glibc/glibc/elf/../include/rtld-malloc.h
-44 2
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(37)
+46 2
-2 1
+2 1
+3 1
+3 1
fi=(40)
-65 1
+2 2
+1 1
fe=(37)
+66 2
cfi=(39)
cfn=(118) _dl_hwcaps_split
calls=1 -87 
* 13
* 2
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(39)
cfn=(116)
calls=2 -74 
* 148
* 2
cfi=(39)
cfn=(116)
calls=1 -74 
* 156
* 6
+8 3
+9 5
+3 8
-2 7
+8 2
+4 2
-4 3
+4 2
cfi=(42) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(126) bcmp
calls=1 -96 
* 19
+1 2
+1 1
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 3
-1 9
+47 2
-4 1
+4 1
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
+1 5
-1 3
+1 2
cfn=(130) copy_hwcaps
calls=1 74 
* 53
+1 5
cfn=(130)
calls=1 74 
* 401
* 1
+4 1
+1 1
-1 1
+5 2
+3 9

fn=(130)
74 10
+6 2
-6 2
+6 2
-6 6
fi=(40)
-31 2
+2 2
+32 2
+1 2
+1 6
fe=(37)
+1 4
-1 2
+1 8
cfi=(29)
cfn=(134) mempcpy
calls=2 197 
* 26
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(39)
cfn=(116)
calls=2 -26 
* 148
* 4
cfi=(39)
cfn=(116)
calls=2 -26 
* 182
* 8
+13 14

fl=(70) /usr/src/debug/glibc/glibc/malloc/scratch_buffer_set_array_size.c
fn=(240) __libc_scratch_buffer_set_array_size
30 39
+4 3
+1 6
+10 6
+18 3
-17 3
+17 15

fl=(240) /usr/src/debug/glibc/glibc/elf/dl-fini.c
fn=(938) _dl_fini
26 5
+17 1
-17 6
+20 13
+3 2
cob=(2) /usr/lib/libc.so.6
cfi=(231) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_lock.c
cfn=(810) pthread_mutex_lock@@GLIBC_2.2.5
calls=1 +28 
* 44
+2 1
+3 2
+2 5
+7 3
-2 1
+2 1
cfi=(48) /usr/src/debug/glibc/glibc/elf/dl-audit.c
cfn=(504) _dl_audit_activity_nsid
calls=1 -22 
* 9
+5 15
+5 1
-5 1
+5 3
+2 10
+2 10
+2 10
+1 5
+1 5
+4 5
-12 15
+14 6
+1 4
+6 6
cfi=(13)
cfn=(244)
calls=1 298 
* 398
+9 2
cob=(2)
cfi=(233) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_unlock.c
cfn=(814) pthread_mutex_unlock@@GLIBC_2.2.5
calls=1 367 
* 40
+5 11
+14 5
-14 10
+2 5
+2 10
+2 20
cfi=(241) /usr/src/debug/glibc/glibc/elf/dl-call_fini.c
cfn=(940) _dl_call_fini
calls=5 -90 
* 510
+3 10
cfi=(48)
cfn=(964) _dl_audit_objclose
calls=5 -20 
* 25
* 15
+9 3
cfi=(48)
cfn=(504)
calls=1 -85 
* 9
* 2
+6 4
+2 1
-2 2
+6 2
+7 8
-77 2

fl=(42)
fn=(126)
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(9) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
fn=(16) _dl_sysdep_start
103 5
+4 1
-4 1
+1 1
+3 1
cfn=(18) _dl_sysdep_parse_arguments
calls=1 -28 
* 465
+4 2
cfi=(11)
cfn=(22) __GI___tunables_init
calls=1 294 
* 17302
+3 1
cfi=(13)
cfn=(26)
calls=1 289 
* 38
+2 2
cfi=(14)
cfn=(30)
calls=1 -80 
* 8
fi=(6) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-machine.h
+93 1
cfi=(15) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-get-cpu-features.c
cfn=(34) _dl_x86_init_cpu_features
calls=1 37 
* 7459
fe=(9)
-86 3
+1 1
cfi=(22)
cfn=(62)
calls=1 -67 
* 17
* 1
+2 2
cfi=(23) /usr/src/debug/glibc/glibc/elf/../misc/sbrk.c
cfn=(64) sbrk
calls=1 -89 
* 16
* 3
+12 3
+3 5
cfi=(2) /usr/src/debug/glibc/glibc/elf/rtld.c
cfn=(66) dl_main
calls=1 1348 
* 274147
+3 4

fn=(18)
79 1
+2 1
-2 8
+1 1
+1 1
-1 1
+2 2
+2 1
-2 1
+2 1
-1 56
+1 112
+7 56
fi=(10) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-parse_auxv.h
-50 1
fe=(9)
+46 1
fi=(10)
-55 1
fe=(9)
+55 1
fi=(10)
-55 1
+1 1
+1 1
+7 3
+1 44
+1 44
-2 89
fe=(9)
+53 1
+1 1
+1 1
fi=(10)
-50 1
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
-7 1
+1 1
+1 1
-4 1
+1 1
+4 1
+1 1
+3 1
-11 1
+1 1
+8 1
fe=(9)
+41 1
-1 1
+2 1
+1 8

fn=(502) _dl_sysdep_start_cleanup
148 1
+1 1

fl=(43) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
fn=(138) memset
137 7
+1 35
+5 7
+1 7
+3 4
+1 4
+88 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 3
+3 6
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
-6 39
+1 39
+1 39
+1 39
+1 39
+1 39
+1 39
+3 4
+1 4
+1 4
+1 4
+5 4
+46 3
+2 3
+1 3
+39 3
+1 3
+2 3

fl=(41) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
fn=(122) index
32 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 15
+4 15
+1 15
+1 15
+1 15
+2 15
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 7
+5 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+3 1
+4 1
+1 1
+1 1
+1 1
+2 1
-9 4
+4 4
+1 4
+1 4
+1 4
+2 4

fl=(144) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-mutex.c
fn=(480) __rtld_mutex_init
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(145)
cfn=(482)
calls=1 +34 
* 257
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(145)
cfn=(482)
calls=1 +27 
* 247
+4 2
+1 7
+1 6

fl=(54) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(186) __read_nocancel
25 3
+1 12
+1 3

fl=(153) /usr/src/debug/glibc/glibc/elf/dl-init.c
fn=(520) call_init
29 12
-2 72
+8 18
+2 12
+6 5
+3 5
-3 10
+3 10
+5 8
+8 12
+1 12
cob=(3) ???
cfi=(154) ???
cfn=(544) 0x0000000004881000
calls=1 -60 
* 7
cob=(3)
cfi=(154)
cfn=(522) 0x0000000004839000
calls=1 -60 
* 7
+3 4
+1 8
+6 6
+2 6
-2 3
+3 21
+1 12
cob=(5) /usr/lib/libgcc_s.so.1
cfi=(164) ???
cfn=(554) 0x0000000000005410
calls=1 -74 
* 12
cob=(2)
cfi=(160) /usr/src/debug/glibc/glibc/libio/stdfiles.c
cfn=(542) _IO_stdfiles_init
calls=1 -10 
* 22
cob=(2)
cfi=(159) /usr/src/debug/glibc/glibc/libio/vtables.c
cfn=(540) check_stdfiles_vtables
calls=1 545 
* 12
* 12
cob=(5)
cfi=(161) /usr/src/debug/gcc/gcc/libgcc/config/i386/cpuinfo.c
cfn=(548) __cpu_indicator_init@GCC_4.8.0
calls=1 -14 
* 364
cob=(2)
cfi=(156) /usr/src/debug/glibc/glibc/csu/init-first.c
cfn=(532) _init_first
calls=1 -28 
* 72
cob=(4) /usr/lib/valgrind/vgpreload_core-amd64-linux.so
cfi=(155) ???
cfn=(526) 0x00000000000010e0
calls=1 -74 
* 12
-1 18
+3 48
-29 2

fn=(518) _dl_init
81 13
+1 1
+1 1
+3 3
+8 2
+25 1
+1 5
+1 5
-1 1
+1 1
cfn=(520)
calls=1 -92 
* 41
* 20
-1 4
+1 4
cfn=(520)
calls=4 -92 
* 699
-1 10
+7 8
-22 1
-17 1
cfn=(520)
calls=1 -59 
* 84
+1 3

fl=(140) /usr/src/debug/glibc/glibc/elf/dl-find_object.c
fn=(464) _dl_find_object_init
562 2
+3 1
-3 3
+5 2
+13 1
cfn=(468) _dlfo_process_initial
calls=1 475 
* 96
+1 1
-1 1
+1 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(140)
581 1
fi=(28)
56 1
fe=(140)
583 2
+3 2
+5 1
+1 1
cfn=(468)
calls=1 475 
* 364
+3 3
+10 4
-37 2
cfi=(141)
cfn=(466)
calls=1 95 
* 73
* 1
+29 2
cfn=(470) _dlfo_sort_mappings
calls=1 -60 
* 131
+3 6
+2 1

fn=(468)
475 2
+3 2
-3 6
+1 2
+3 4
+26 14
+1 6
+1 10
-1 20
+3 36
+3 32
-7 8
+27 2
-2 2
+2 6
-18 24
+3 8
-1 8
cfi=(141)
cfn=(466)
calls=4 95 
* 252
+2 16

fn=(470)
537 1
+1 2
+3 4
+4 1
+1 1
-1 1
+1 2
-1 2
+1 2
-1 2
+1 13
+1 30
+3 3
-1 3
-3 18
+8 9
+1 6
-1 3
-13 6
+14 9
+1 6
-15 6
+17 1

fl=(7) /usr/src/debug/glibc/glibc/elf/dl-minimal.c
fn=(476) lookup_malloc_symbol
61 8
+3 4
-3 12
+3 4
-3 12
+3 4
-3 4
+2 4
+1 16
cfi=(77) /usr/src/debug/glibc/glibc/elf/dl-lookup.c
cfn=(288) _dl_lookup_symbol_x
calls=4 772 
* 2401
+4 28
+1 28
+2 4
fi=(143) /usr/src/debug/glibc/glibc/elf/./dl-sym-post.h
-30 8
+12 12
fe=(7)
+19 28

fn=(142) strsep
239 2
+3 4
+2 2
+1 4
+4 3
-2 2
+4 128
+5 384
-2 256
+13 1
+4 4
-22 64
+15 64
-15 130

fn=(472) __rtld_malloc_init_real
76 2
+10 1
fi=(142) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-hash.h
-41 1
-1 1
fe=(7)
+32 8
+11 1
-1 1
fi=(142)
-43 7
+5 3
+14 4
-17 3
+3 15
+14 20
-17 15
fe=(7)
+46 2
fi=(142)
-24 1
fe=(7)
+22 1
+2 2
fi=(142)
-19 1
fe=(7)
+19 1
cfn=(476)
calls=1 -30 
* 619
+1 3
-1 1
+1 1
cfn=(476)
calls=1 -31 
* 656
+1 3
-1 1
+1 1
cfn=(476)
calls=1 -32 
* 674
+1 3
-1 1
+1 1
cfn=(476)
calls=1 -33 
* 628
+5 1
+1 1
+1 1
+1 1
+1 8

fn=(12) __rtld_malloc_init_stubs
42 1
+1 2
+1 2
+1 2
+1 2
+1 1

fl=(53) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=(184) __open_nocancel
28 16
+3 8
-3 16
+3 48
+8 56
+2 8
-2 12
+2 8

fl=(65) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(222) fstatat
146 6
-55 6
+70 7
+1 1
-2 4
+1 4

fl=(49) /usr/src/debug/glibc/glibc/string/../string/strcspn.c
fn=(166) strcspn
32 6
+1 3
+1 2
+5 6
+1 4
+1 4
+1 4
+2 1
+3 3
+1 2
-1 6
+1 4
+3 4
+1 4
+1 4
+1 4
+2 4
+6 1
-1 1
+1 1
+2 2
-1 2
+2 1
+2 6
-5 11
-1 11
+1 11
+2 22
-1 22
+2 11
+2 66
+2 1
+1 4
+1 3

fl=(46) /usr/src/debug/glibc/glibc/elf/../elf/dl-tls.c
fn=(236) _dl_assign_tls_modid
150 2
+3 4
-3 4
+3 2
+53 2
+2 2
+3 2
+1 4

fn=(264) _dl_allocate_tls_storage
442 7
+2 1
+11 1
88 1
459 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 85
fe=(46)
460 2
+11 5
+5 1
-5 1
+1 1
+4 304
+19 1
+2 2
cfn=(266) allocate_dtv
calls=1 385 
* 61
+1 2
94 1
503 6

fn=(260) _dl_tls_static_surplus_init
122 2
+3 1
-3 3
+3 1
-3 1
+3 1
-3 1
+3 1
-3 1
+3 1
cfi=(11)
cfn=(28)
calls=1 438 
* 23
* 1
+1 4
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 1
+2 1
-3 1
+1 2
+2 3
+3 1
+2 1
-26 3
+28 3
+1 6

fn=(266)
385 1
fi=(28)
44 1
fe=(46)
385 4
+5 1
+4 1
+1 1
fi=(28)
44 1
cfi=(27)
cfn=(74) __minimal_calloc
calls=1 +36 
* 41
fe=(46)
396 2
+3 1
+6 3
+6 4

fn=(460) _dl_add_to_slotinfo
1099 24
+9 3
-9 3
+6 3
+4 3
+4 9
+36 6
+3 6
+1 9
+3 18

fn=(262) _dl_determine_tlsoffset
241 9
+6 4
+3 3
+36 4
+2 1
-2 1
-2 1
-40 1
-1 1
-1 1
+46 2
+23 9
+3 3
-3 15
+2 6
+4 1
-1 1
+1 1
+2 1
-33 2
+20 1
-20 5
+33 2
-33 4
+20 2
-20 10
+2 6
+3 3
-1 3
+5 6
-5 3
+1 3
-1 3
+3 6
+2 9
+32 2
-1 1
+53 1
-52 5
+2 2
+51 8

fn=(156) _dl_count_modids
217 1
+2 2
+1 1
+15 2

fn=(462) _dl_allocate_tls_init
558 11
+1 2
+4 1
+6 1
-6 1
+6 1
cfi=(24) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(88) rtld_mutex_dummy
calls=1 42 
* 3
+3 3
-6 1
+18 1
-19 1
+43 2
-19 12
+9 9
+1 6
+6 9
+3 3
-2 3
+2 3
-2 3
+2 12
+4 3
-4 3
+4 3
-1 6
+4 6
+1 12
+2 6
+1 6
+17 3
-8 3
+8 6
+2 9
cfi=(29)
cfn=(134)
calls=3 197 
* 39
* 15
cfi=(43)
cfn=(138)
calls=3 137 
* 74
+6 3
-55 12
+6 8
+55 2
cfi=(24)
cfn=(88)
calls=1 42 
* 3
+3 2
+3 9

fn=(268) _dl_tls_initial_modid_limit_setup
1081 1
+1 1
+2 4
+6 6
-6 9
+2 12
+1 8
+6 1
+1 1

fl=(15)
fn=(34)
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 751 
* 7454

fn=(486) __x86_cpu_features
76 1
-37 3
+37 2

fl=(77)
fn=(292) do_lookup_x
347 2025
+1 225
-1 900
+6 225
-6 225
+7 225
+11 450
fi=(79) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
29 450
fe=(77)
365 450
+31 2655
+8 885
-4 885
+1 885
+3 3540
+1 1770
+3 885
-3 885
+4 1770
+3 885
+4 885
-4 885
+1 885
-2 885
+5 2655
+3 6195
+99 2010
358 1770
+3 1770
+4 1770
+21 1770
+4 1770
fi=(4) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/ldsodefs.h
139 430
+1 645
fe=(77)
476 430
fi=(79)
29 430
fe=(77)
483 1576
+16 430
+1 215
+22 215
-21 215
+21 1505
-99 654
-1 436
+2 436
+2 215
+6 860
-6 215
+6 1290
+7 660
-10 2175
+2 220
+1 660
-1 220
+1 440
-1 220
+1 220
+1 220
-1 220
+1 220
-1 1540
cfn=(294) check_match
calls=220 70 
* 27619
+4 660
+3 10
+48 108
+35 10
-1 10
+1 70
-69 1720

fn=(294)
70 3300
+3 1320
+13 220
-13 220
+13 220
-13 220
+13 660
+3 936
cfi=(32)
cfn=(96)
calls=124 +9 
* 6357
* 248
+4 220
+1 440
+2 436
+19 436
+1 1744
